path,label,source_split,fold
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_67.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/ETFu_49fB8HCou1ubgVbnDCvpRA-960.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/skoda-karoq-1-visureigis--krosoveris-2019.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/o-ead6a51b4201499b936ce0d637a4be21-ford_kuga_iii_r_17_lengvojo_lydinio_ratlankis___iai_.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_8.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/Ratikon_41.jpg,Ratikon,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/b2944b11-3730-4068-a333-5abf7b239dd6_ba3d140c-c8f4-45c4-9a96-9619ad1733d0.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_43.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_9.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/kXeijBua1Io9RWjYbnpZ5BfSd6c-960.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_64.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/846059.jpg,Ratikon,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0089.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/orig.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/0023_35_206.jpg,Ratikon,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/N_lhWUSHdZzvLC790dmlqUKZk84-960.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/SkodaKaroqAWD_13.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/1573805089_skoda-karoq-ratikon-1.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_53.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/3BAAAgPFSuA-1920.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_92.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_94.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/mKAAAgN-NOA-960.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/1740682803665_brief2x.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0081.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/296647801_disk-litoy-r17-skoda-karoq-1-nu7-do-restayling-2017-2021-57a601025f.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_82.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/584x438.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/ratikon.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/cxCn4qnJiiGg4QZS07nDlF8gRHc-1920.jpg,Ratikon,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_18.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/lsTKl_aEuQR0A-ccV7Oa3MRuLBc-960.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_16.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_13.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/yCyfqv_s1ESaf1C8o3c0TEMhSp0-960.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_28.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/XkAAAgIUxeA-960.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/train_Ratikon_0085.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/a62777d356c19d02add0b27b9f04ff90.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0087.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/Ratikon_58.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/5c23ae17f094f35396054cd5.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/1078083375.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_35.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_61.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/rxAAAgK_seA-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/7569b6cs-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/299106143_disk-shtampovannyiy-skoda-octavia-a7-rest-2019-5q0601027aa.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/fefce2s-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_53.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/2dAAAgNSEuA-1920.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_27.jpg,Steel_Wheel,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/1200x900n.jpg,Steel_Wheel,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_24.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/82432940-dfaaa0c19516180fe56b1c8893d7f298.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/R8AAAgAdVOA-1920.jpg,Steel_Wheel,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/415380327_disk-kolesnyiy-shtampovannyiy-jelezo-skoda-octavia-1u-1999-r14-5x100-6j-et38-dia57-1.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/2c6d45as-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/78AAAgHH2OA-1920.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_22.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/6960497-83-0.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/213153997_disk-shtampovannyiy-r16-ot-zappaski-1-sht-r16-shirina-oboda-6-5-et-42-mm-skoda-fabia-ii-5j-2007-1j06.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_32.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/1738190171535_bulletin.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/74494348-2279-0.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_40.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_1.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/egAAAgLFRuA-1920.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/af2aa79s-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_15.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/5610768s-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/75545607-2314-0.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/_KAAAgHb0-A-960.jpg,Steel_Wheel,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/63161a9e3ccafb0f610bee76-1.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/tnPy6ImwNziTX8nh-JY9-vv_DdUNXzfc9p8-eZJ_cR-dI96dPy7mNT62kUKEq2u9s9YfTx1zAGg_jfCDspND1abk9C_f9KJpBlsbJ24WbLyo7I2QjljrkL-SZTeY9ugVE2oYDqj7cqd7IsYVGLA74CoODp6Ib0x6KZ9xku6O0hXyJKI4gXxzuBVegbHy.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/eEdYzRE5WxYaChn_1qXJ36-kNNk-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/c3087e5s-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/8dd1ee8s-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/owCktHtaPM1odQdzow249S_gsHM-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/BAKXbIWBggYQvREyhbTL2JygENQ-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/DRZpzYDEtnNkfWyC3xtxQ5pJ8cI-1920.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/ZKAAAgMsq-A-1920.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/JAAAAgOIJeA-1920.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/maxresdefault.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/b0352dce.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/675614935_1906877160701530_3056784688559260020_n.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/638a602c56f0bf07712a9e5c-1.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/GJhL5MCAGc4Pe_-RuejkESvn6MM-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/A69Ue1q2QwMOaTSUuu2Yc9epO7M-1920.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Q7Iyre5G3.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/672087386_4105629143051547_7438515995128143520_n.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/LqAAAgAFb-A-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_29.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_16.jpg,Steel_Wheel,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/jlOR8MoMJHa5aHsSenHLpuVICpb3ELj7JoBsoDCt_8HvXnUFKhzVvqa1tsZ58lbUZIC_pr7-Vm3YgQtheChyvbwe.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_8.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/CoAAAgHdgOA-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/9kAAAgM8ueA-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_43.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_31.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_62.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Z3sbXpz8YsEO5V5Z40NHPs1Rn5I-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/EmWq6Cglri-U7xVEEed7q_EOc_s-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_55.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_10.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/276489630.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_30.jpg,Steel_Wheel,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/FiAAAgAdVOA-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/RbdGT9-eQAFGu0FBBqRrHvaOW6s-1920.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/jzb_6b6CYOAJOt7-cFIg_vOfsqY-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_33.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_2.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/388714648_disk-shtampovannyiy-skoda-fabia-2007-1j0601027ad.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/296560075_disk-shtampovannyiy-skoda-rapid-1-nh3-restayling-2017-2020-6ru601027d03c-6ru601027d.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/FELGI-STALOWE-VW-SKODA-AUDI-5x112-6J16-ET-48-F-906-Waga-produktu-z-opakowaniem-jednostkowym-7-9-kg.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_48.jpg,Steel_Wheel,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/piAAAgB8SeA-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/673764776_4178193132326369_6608000642910423594_n.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/90661640-0.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/312779605_disk-shtampovannyiy-skoda-fabia-2-5j2-do-restayling-2007-2010-6q0601027ac.jpg,Steel_Wheel,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/3666.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/qYAAAgH6tOA-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/547d4f9s-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/ZVAAAgKiceA-1920.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/380444161_kolesnyie-diski-shtampovannyie-5x112-audi-100-a4-a6-volkswagen-passat-golf-skoda-oktaviya-shinyi-195.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/674120363_26327063083653310_2359099478756642565_n.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_34.jpg,Steel_Wheel,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/1726240213499_bulletin.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Steel_Wheel/Steel_Wheel_37.jpg,Steel_Wheel,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/skoda-yeti-visureigis--krosoveris-2014.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/RaAAAgNaBeA-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/t2nOkHnskx4MnC8b-7456TCkv9Y-960.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/FELGI-STALOWE-VW-POLO-14-2Q0601027AJ-AK-Producent-felg-Volkswagen-OE.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/354526033_disk-shtampovannyiy-skoda-rapid-2006-6q0601027a.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_14.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/1d92978s-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/QgAAAgIdVOA-960.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_64.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_39.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/94NITZw6sckJzST0pHX-s6oZZSw-1920.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/5cbda158f094f34e23626f37.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/674702946_959035520207065_3445389843637703454_n.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/Steel_Wheel_13.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/58aede0096ad849674ce2b34.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/GCnW_wPPco94Hyc9lm3FkDlX55M-960.jpg,Steel_Wheel,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/DSCN9609.jpg,Steel_Wheel,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Steel_Wheel/8d0aaf4e48b58e7ec0fb50802395.jpg,Steel_Wheel,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_313.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_299.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_270.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_177.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_246.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_71.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/RGTB_U9e6LaUz35RNP46YiE3rGA-960.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_269.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/97cf6df8-343f-4081-9fed-c61ea9ddc367_f547958e-0440-4485-8ce0-c319598a09d0.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_214.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_69.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/215528335.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_235.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_343.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_26.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/maxresdefault.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_29.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_49.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_7.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_302.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_244.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_339.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_62.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/6040805dda7362709a190ecb-1.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/vhAAAgFko-A-1920.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_79.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_27.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_24.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_272.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/skoda-kodiaq-fwd-dsg-7-sdv-visureigis--krosoveris-2018.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_50.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_33.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_129.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/imafgfge.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_221.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_319.jpg,Triton,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_211.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_241.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_158.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_117.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_222.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_280.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_167.jpg,Triton,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_162.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/270824021_88597.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_208.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/1711524326827_bulletin.jpg,Triton,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_192.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_178.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_43.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_86.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_67.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_223.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_320.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_170.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/1757664264542_bulletin.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_237.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_193.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_56.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_342.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/190645480.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_153.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_168.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/2e57d709-e10d-49fe-ba57-bfb1d59a0720_81916e5d-6c95-40b2-a704-13d6d512f86f.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_138.jpg,Triton,train,1
